N E X T F L O W  ~  version 23.10.1
Launching `main.nf` [suspicious_wilson] DSL2 - revision: 88eeae3cd3


-[2m----------------------------------------------------[0m-
                                        [0;32m,--.[0;30m/[0;32m,-.[0m
[0;34m        ___     __   __   __   ___     [0;32m/,-._.--~'[0m
[0;34m  |\ | |__  __ /  ` /  \ |__) |__         [0;33m}  {[0m
[0;34m  | \| |       \__, \__/ |  \ |___     [0;32m\`-._,-`-,[0m
                                        [0;32m`._,._,'[0m
[0;35m  nf-core/getstructures v1.0dev[0m
-[2m----------------------------------------------------[0m-
[1mCore Nextflow options[0m
  [0;34mrunName                   : [0;32msuspicious_wilson[0m
  [0;34mcontainerEngine           : [0;32msingularity[0m
  [0;34mlaunchDir                 : [0;32m/nfs/users/cn/itrujnara/get_structures[0m
  [0;34mworkDir                   : [0;32m/nfs/users/cn/itrujnara/get_structures/work[0m
  [0;34mprojectDir                : [0;32m/nfs/users/cn/itrujnara/get_structures[0m
  [0;34muserName                  : [0;32mitrujnara[0m
  [0;34mprofile                   : [0;32mcrg,igor[0m
  [0;34mconfigFiles               : [0;32m[0m

[1mInput/output options[0m
  [0;34minput                     : [0;32m./assets/samplesheet_igor.csv[0m
  [0;34mdb                        : [0;32m./assets/dbsheet_cluster.csv[0m
  [0;34moutdir                    : [0;32m/users/cn/itrujnara/BicD2/Alignments/OMA_Structures/out[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name       : [0;32mProfile by itrujnara[0m
  [0;34mconfig_profile_description: [0;32mUsed for structural MSA of BicD2 OMA group[0m
  [0;34mconfig_profile_contact    : [0;32mJose Espinosa-Carrasco (@joseespinosa)[0m
  [0;34mconfig_profile_url        : [0;32mhttp://www.linux.crg.es/index.php/Main_Page[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
If you use nf-core/getstructures for your analysis please cite:

* The nf-core framework
  https://doi.org/10.1038/s41587-020-0439-x

* Software dependencies
  https://github.com/nf-core/getstructures/blob/master/CITATIONS.md

Monitor the execution with Nextflow Tower using this URL: https://tower.nf/user/igor-trujnara/watch/3P3sxThhNiKIoK
[5c/d26459] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:INPUT_CHECK:DBSHEET_CHECK (dbsheet_cluster.csv)
[b4/3d0005] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:INPUT_CHECK:SAMPLESHEET_CHECK (samplesheet_igor.csv)
[skipping] Stored process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (5)
[78/8e2afe] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (ANATE20873)
[93/5f887b] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (AMPPE07297)
[7b/b80a60] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (AILME04103)
[ac/198579] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (ACAPL21226)
[7e/ad5cd0] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (AMPPE07297)
[48/3e455e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (ANAPL03244)
[d0/19a6ec] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (AILME04103)
[81/a19681] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:CALCULATE_SEQSTATS (AMPOC05179)
[99/c545fd] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:MMSEQS_EASYSEARCH_WF:MMSEQS_EASYSEARCH (AMPOC05179)
[69/d750f9] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ANAPL03244)
[15/355a5e] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (AILME04103)
[ed/d25752] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (AMPCI13446)
[70/7a541f] Submitted process > NFCORE_GETSTRUCTURES:GETSTRUCTURES:STATS:TCOFFEE_SEQREFORMAT_SIM (ANATE20873)
